Ticker,Entry Z,Window,Strategy Return,Buy Hold Return,Sharpe,Max Drawdown,Trades,Closed Trades,Win Rate,Avg Trade Return
NVDA,-2.5,20,1.536618543150572,9.034102010442624,1.4088935797079496,-0.09558870743602377,9,9,1.0,0.11128461609753042
NVDA,-2.0,20,1.9131645379412499,9.032140316051965,0.9623534383383563,-0.4001831881042113,23,22,0.9090909090909091,0.05484102470024694
NVDA,-1.5,10,2.45527747486246,10.026943057322624,0.9525283517344607,-0.2697497751013723,51,50,0.82,0.02817369792825394
MSFT,-1.5,20,0.9597926634441962,0.5562199173232469,0.8999449549602008,-0.13169616819878827,35,35,0.8,0.021045987029283852
MSFT,-2.0,20,0.8432965693100878,0.5565204563966719,0.8929226323620495,-0.13169622687141902,24,24,0.7083333333333334,0.02792021506150417
SPY,-2.5,10,0.09908869906817608,0.8936662043458168,0.8758764521598215,-0.030348769040170698,4,4,1.0,0.024926886015540217
NVDA,-1.5,20,1.8177065982656915,9.034587794450053,0.8512522627883243,-0.42379933928121616,33,32,0.875,0.037220546570889954
NVDA,-1.0,10,1.6315545521376862,10.028019210567653,0.7425855744803165,-0.31921880073696207,62,61,0.7049180327868853,0.0192311570625596
AAPL,-2.5,50,0.6199835260661224,1.0870334749624355,0.7281284894033023,-0.2298896218655655,7,7,1.0,0.07355288501293443
SPY,-2.0,10,0.34366765694179,0.8936789284769346,0.7228763943430523,-0.07540197159231354,29,28,0.7857142857142857,0.0110785138507102
AAPL,-1.5,50,0.6894092087676416,1.0872368217863677,0.6814908950693296,-0.2298896218655655,15,15,0.8,0.037579375159831084
SPY,-2.0,20,0.4087995261605484,0.8115835760060248,0.6671016544643822,-0.10443229617427108,24,24,0.875,0.015589310499271461
QQQ,-2.0,10,0.40920900417122685,1.1213933446036344,0.6653029720828414,-0.11940103021650716,28,27,0.8148148148148148,0.014081232461877424
MSFT,-1.0,20,0.6074734799873613,0.556313717208119,0.631332002440588,-0.16478389599547882,40,40,0.7,0.013635722211111142
NVDA,-1.0,20,1.0793204119023665,9.033118446123048,0.6263596065310877,-0.4614332894750155,37,36,0.8611111111111112,0.02444317880870308
AAPL,-1.0,50,0.6352385337584783,1.08720268028876,0.6194237424244816,-0.2424221630259834,20,20,0.85,0.026817256454248116
NVDA,-2.5,50,0.5556748384364931,9.304690538508494,0.6057619937491441,-0.2011372055066195,4,4,1.0,0.12001531127622744
MSFT,-2.5,20,0.24752957904332296,0.5565195650572992,0.596675471873783,-0.07400469857266101,7,7,0.8571428571428571,0.03345985268574562
MSFT,-2.0,10,0.314442324697054,0.6658359873519137,0.5600954849403547,-0.12542207639145286,24,24,0.75,0.012745656404289351
NVDA,-1.5,50,0.7924880374732539,9.304691527110949,0.5592636623369148,-0.4156330132938103,14,14,0.7142857142857143,0.04900789274773022
AAPL,-2.0,50,0.4558299053852528,1.0872363900133308,0.55466619265623,-0.22988975889189556,10,10,0.7,0.040012122378010065
NVDA,-1.0,50,0.8092629937037681,9.302540674712523,0.5461922747450849,-0.5028971927010679,19,19,0.7894736842105263,0.037739302366681375
AAPL,-2.0,20,0.43911031048578764,1.2568232736256242,0.5433413312107762,-0.1754808107809679,21,21,0.7619047619047619,0.019176891761649755
NVDA,-2.0,10,0.5506889805247928,10.026946454274194,0.5115933308382765,-0.30698398625365886,22,22,0.7727272727272727,0.02369905810531294
NVDA,-2.0,50,0.6013213354661078,9.30318361639264,0.49105164734418916,-0.3503588716287367,10,10,0.7,0.05366248461644203
QQQ,-1.5,10,0.36013971396963584,1.1213931498966119,0.488361574249261,-0.18051519460120546,50,49,0.6938775510204082,0.0077001252819615664
QQQ,-1.0,10,0.36814983327594253,1.1213180717207805,0.4806619502793599,-0.2092686531099478,65,64,0.703125,0.006265321498945261
QQQ,-1.5,20,0.35819397157728905,1.0243444354525133,0.4765571987155979,-0.2090883197238983,30,30,0.7666666666666667,0.01202381356928878
QQQ,-2.5,50,0.22368126858667137,0.9675181989617012,0.43123948765826425,-0.15685168234990654,7,7,0.7142857142857143,0.03095224208159359
SPY,-2.5,20,0.16189280245309146,0.8115837120381588,0.42305837172821736,-0.1044324482561303,10,10,0.8,0.016343584158780657
AAPL,-2.5,20,0.21171910858304654,1.2568230212080835,0.4143325077856345,-0.09265445826093788,8,8,0.75,0.025788663464877265
QQQ,-1.0,20,0.2442052051325867,1.0242149823930422,0.35281419480039644,-0.24660763222009485,39,38,0.7631578947368421,0.007398242942955216
AAPL,-1.5,20,0.2414846347188393,1.2570434160937167,0.3370415760178533,-0.18815401649831875,25,25,0.64,0.010407673723333963
QQQ,-2.0,50,0.20305797368187184,0.9676154222425752,0.32411417832957884,-0.211203066114513,11,11,0.7272727272727273,0.019022192311438233
AAPL,-2.0,10,0.18363574817029948,1.4212020645162462,0.3130542679762684,-0.2348950988643589,23,23,0.6956521739130435,0.008932158555814746
MSFT,-1.0,10,0.18942574193799633,0.6656148040092991,0.29248806346840456,-0.1799177097945236,63,63,0.6349206349206349,0.004284548117484258
SPY,-1.5,20,0.13665306602891314,0.811657600778533,0.27647064073706357,-0.12488774112423906,27,27,0.7777777777777778,0.00600160733167404
QQQ,-2.0,20,0.15340773886853287,1.0243439035534858,0.274572140825407,-0.15939820834282414,20,20,0.7,0.008751417681922374
MSFT,-1.5,10,0.1600036042901425,0.6655145185615134,0.27329255759729476,-0.18473943361453082,49,49,0.6530612244897959,0.004546246960068337
SPY,-1.0,20,0.12750931632334184,0.8116084776523005,0.258293490732086,-0.17198656913109722,35,34,0.7647058823529411,0.004827079525491518
SPY,-2.0,50,0.1073032008571666,0.7578809923521777,0.24282855679699336,-0.14593081541928554,8,8,0.625,0.014215945225613202
SPY,-1.5,10,0.10520948420856291,0.8936793743958065,0.23682500344616197,-0.17381887768787518,45,44,0.6818181818181818,0.003077865282160182
SPY,-1.0,10,0.10696979748522106,0.8936920985278782,0.23445431748959572,-0.17267433917108455,57,56,0.6607142857142857,0.002678651491411723
SPY,-1.0,50,0.1080860531234682,0.7579528188211793,0.23315464891559712,-0.16824398467786195,15,15,0.6666666666666666,0.008418303879542559
QQQ,-1.5,50,0.11482390687473432,0.9676154222425752,0.22043846624122304,-0.23122618200260536,13,13,0.6923076923076923,0.010288030000541041
QQQ,-1.0,50,0.11249311125844907,0.9676155897444776,0.2163920865344687,-0.24178397419245123,16,16,0.75,0.00860019547536791
MSFT,-2.0,50,0.10458153450666363,0.46696462485861767,0.2162686976204561,-0.2156370448705911,8,8,0.5,0.015845310669548723
QQQ,-2.5,20,0.05709558510741242,1.0243440808531243,0.1732073810306807,-0.10860313983601211,7,7,0.8571428571428571,0.00907262544899328
MSFT,-2.5,10,0.020790346391955428,0.6655145185615134,0.15352362776871192,-0.04289155948114076,2,2,1.0,0.011409074361868776
SPY,-1.5,50,0.05242062906182188,0.7579528188211793,0.14830339466454462,-0.1473961930060126,10,10,0.6,0.006647675882717219
AAPL,-1.0,20,0.051369480309378934,1.2570062255937304,0.14714511216502613,-0.19577540867724574,31,31,0.6129032258064516,0.0032450186702605525
MSFT,-1.5,50,0.04811193394637936,0.4666817135337742,0.1433979767894103,-0.24915108953994047,13,13,0.5384615384615384,0.005898642366736855
SPY,-2.5,50,0.042652676218645214,0.7578811204387845,0.1418962713111275,-0.1372467140411181,4,4,0.75,0.01153729107058471
MSFT,-1.0,50,0.03369081625899906,0.4666818718477366,0.12946737349290943,-0.2273163323440317,17,17,0.6470588235294118,0.004060541203786601
AAPL,-1.0,10,0.026136236722474226,1.4213600737224583,0.12044157319401512,-0.2851804485545104,62,62,0.6290322580645161,0.001950390664041883
AAPL,-2.5,10,0.0314908092195989,1.421163673761547,0.11269050636407417,-0.17333092654786553,5,5,0.6,0.0074595945997366405
AAPL,-1.5,10,-0.009353784148977917,1.4213597831811313,0.0733780138620462,-0.33484338810396597,43,43,0.5813953488372093,0.0013082996266365603
MSFT,-2.5,50,-0.014110988391036083,0.46696462485861456,0.021585369512497125,-0.19509885032201668,5,5,0.4,0.00023608307953904006
QQQ,-2.5,10,0.0,1.1212881617217123,0.0,0.0,0,0,0.0,0.0
NVDA,-2.5,10,0.0,10.029096185303791,0.0,0.0,0,0,0.0,0.0
