Ticker,Entry Z,Window,Strategy Return,Buy Hold Return,Outperformance,Sharpe,Sortino,Profit Factor,Max Drawdown,Trades,Closed Trades,Win Rate,Avg Trade Return,Exposure Time,Return Per Exposure,Score
MSFT,-1.5,20,0.8679863134987806,0.5984671336808551,0.2695191798179255,1.1663421490145767,1.0059085675093822,1.4499565357018098,-0.13169600758382705,25,25,0.84,0.026981503299397004,0.2770663562281723,3.1327741314934983,7.24119848300951
MSFT,-2.0,20,0.7322355107945833,0.5984671336808551,0.13376837711372813,1.1343964020905806,0.8592909329140974,1.5145547085148012,-0.13169600758382727,17,17,0.7647058823529411,0.03494411037604089,0.2048894062863795,3.5738085441621994,7.216371705029787
GOOGL,-1.0,10,0.6372069993804326,0.43129809663523955,0.20590890274519302,0.8271287588300771,0.7541024910249342,1.261239044288516,-0.1921328635412365,49,49,0.7755102040816326,0.011553726803304947,0.34062140391254314,1.8707191975053916,4.814073909211758
MSFT,-1.0,20,0.5855534373317566,0.5984671336808551,-0.012913696349098558,0.8414244366269187,0.7670350384657074,1.282524721828682,-0.16478383955863696,28,28,0.75,0.01823926459683362,0.31431897555296856,1.8629274172888108,4.442831277208692
META,-1.0,20,0.6825906367704522,0.6763885119286615,0.006202124841790724,0.692418494672129,0.615514168018296,1.2486862576794597,-0.32120833775457247,27,27,0.7777777777777778,0.02258812620602418,0.2991850989522701,2.2814994435245852,4.285218077236013
AAPL,-1.5,50,0.4905175274624163,0.6137511258544992,-0.12323359839208292,0.8104532649313494,0.6495048125296731,1.2959095069904576,-0.15824212809579308,11,11,0.8181818181818182,0.038867386223383614,0.27141133896260555,1.8072845789615248,3.9969639732215523
GOOGL,-1.5,10,0.4594480128548515,0.43129809663523955,0.028149916219611937,0.7036814176487881,0.571610145714818,1.2462242948928504,-0.21060025134757598,36,36,0.75,0.012243202391125656,0.2727272727272727,1.6846427138011222,3.8208713496283773
AAPL,-2.0,20,0.4063176867060663,0.7450374031144495,-0.3387197164083833,0.7839881378785963,0.5344962920504164,1.3371190990703299,-0.17548055151585518,15,15,0.8,0.024746755906574106,0.20023282887077998,2.0292261213983194,3.6130584796408893
AAPL,-1.0,50,0.49291972506057613,0.6137511258544992,-0.12083140079392307,0.7627185015899529,0.679331078015808,1.2519634602785834,-0.1730672283876934,15,15,0.8666666666666667,0.028869502249628927,0.3281061519903498,1.5023178385118294,3.6053467548016496
SPY,-2.0,20,0.29757128260751253,0.4591160700990746,-0.1615447874915621,0.7814863833152881,0.5479954136899338,1.312267737457087,-0.09229485876435783,16,16,0.9375,0.017645935574821185,0.21071012805587894,1.412230562209134,3.435881243146434
QQQ,-1.5,10,0.36514382305984117,0.5375103599622217,-0.17236653690238057,0.6863266230038624,0.5651877581159267,1.239643265817281,-0.15028397490436407,38,38,0.7105263157894737,0.009604432155338983,0.27387802071346373,1.333235219491605,3.085969991360451
QQQ,-2.0,10,0.23755988263523964,0.5375103599622217,-0.2999504773269821,0.6396161132181111,0.33510086869900924,1.3468391636209631,-0.11940110145608518,19,19,0.7368421052631579,0.01264561270531297,0.13463751438434982,1.7644404958121647,2.9961813257425876
GOOGL,-2.0,10,0.23128166313677667,0.43129809663523955,-0.20001643349846288,0.5869837122658518,0.3250442190379505,1.2883531449513903,-0.1647447921543177,17,17,0.8235294117647058,0.014109567369028823,0.13463751438434982,1.717809959537256,2.974132230193514
META,-2.0,20,0.38590263473308273,0.6763885119286615,-0.2904858771955787,0.539952951251387,0.4194679395328159,1.2365450648100527,-0.2605651097917733,14,14,0.7142857142857143,0.027313702357679017,0.1990686845168801,1.9385401358813923,2.9055133799365644
SPY,-2.0,10,0.19253979904022156,0.5252290274454612,-0.3326892284052396,0.7172128232550735,0.3974515104298356,1.3597850385097474,-0.059859847010653944,20,20,0.75,0.009006604023308079,0.14384349827387802,1.3385366829276204,2.785121795673907
META,-1.5,20,0.41628731453329015,0.6763885119286615,-0.2601011973953713,0.5311081975892217,0.42873662220894493,1.1962188013907085,-0.32120833775457247,20,20,0.7,0.020936218568137054,0.26542491268917345,1.5683807157197205,2.5169777009094707
QQQ,-1.5,20,0.2874904327686081,0.4671726438786603,-0.17968221111005223,0.5542361810115016,0.44064648495963094,1.1862203607896176,-0.2090884083029707,22,22,0.7727272727272727,0.013498747616449237,0.270081490104773,1.0644581109837687,2.341679217640732
GOOGL,-1.5,20,0.2563234614379757,0.3724898775852583,-0.11616641614728263,0.4512689930039217,0.3810422858856582,1.142842561981805,-0.2375723276582935,20,19,0.7368421052631579,0.012311627404518119,0.2956926658905704,0.8668576904536265,1.9662434428897209
META,-1.0,10,0.41061685812969984,0.8037218787614215,-0.3931050206317217,0.5063922340892472,0.46195645279431846,1.1695147838412168,-0.30301258663443786,40,40,0.675,0.010265449321180477,0.3291139240506329,1.2476435304710112,1.9255405195062472
QQQ,-1.0,10,0.2669995637916187,0.5375103599622217,-0.27051079617060303,0.5191983043493255,0.47487185479349703,1.158051843321678,-0.20926845297927543,46,46,0.6956521739130435,0.006501534028785954,0.3302646720368239,0.808441187926539,1.8609325669286247
MSFT,-1.5,50,0.24973315762180204,0.5064983792235784,-0.2567652216017764,0.47839986870259915,0.36100563560678084,1.1636692504645725,-0.20962559464966546,10,10,0.7,0.02437038471020945,0.26537997587454765,0.9410399439476086,1.8266065917225127
AAPL,-1.5,20,0.25458958499248796,0.7450374031144495,-0.4904478181219616,0.4903473123086139,0.3835967380244992,1.179065034570613,-0.15437797616896387,18,18,0.6666666666666666,0.014509521519881762,0.24912689173457508,1.0219273528436783,1.5457113617151717
MSFT,-1.0,50,0.20957085366119443,0.5064983792235784,-0.296927525562384,0.4041411987757715,0.33335622048738367,1.1272378091342756,-0.20810586818169774,13,13,0.7692307692307693,0.016563114149557807,0.30759951749095293,0.6813107360201184,1.302797887036148
AMZN,-2.0,20,0.12937800912144093,0.20029172224864222,-0.0709137131272013,0.27235622414111166,0.1713538159308292,1.1183899865897968,-0.350143093904032,13,13,0.6153846153846154,0.013172844711977669,0.20139697322467986,0.6424029470249581,1.1460961877270253
GOOGL,-1.0,20,0.16384362280903342,0.3724898775852583,-0.2086462547762249,0.3255257436369506,0.28215632337269697,1.097189226047639,-0.24755165539518875,23,22,0.7272727272727273,0.008176453281501269,0.320139697322468,0.5117878981562171,1.0544488503670864
AAPL,-2.0,10,0.14828767482756655,0.8721093280722827,-0.7238216532447161,0.4114985200215577,0.2578533235496105,1.2365605981489223,-0.10828891533350293,15,15,0.7333333333333333,0.010620860746737137,0.12197928653624857,1.2156791455203333,1.0497374368273544
QQQ,-1.0,20,0.15893904275553372,0.4671726438786603,-0.3082336011231266,0.34754508499563946,0.2898521368638423,1.1067463476367574,-0.24660797499037246,25,25,0.76,0.007736271517455262,0.30151338766006985,0.5271375974015577,0.9256913139292426
MSFT,-2.0,10,0.1304499690153622,0.7107288826605311,-0.5802789136451689,0.3828054202351803,0.22368693425840122,1.1795226925837996,-0.12542202556566084,16,16,0.625,0.009074160184728237,0.14499424626006904,0.8996906593202362,0.8978892543389494
AMD,-1.0,50,0.15801328502033662,0.32173421214756037,-0.16372092712722375,0.3021463257560383,0.2637553604084276,1.0869552402828766,-0.38734295211486935,13,12,0.6666666666666666,0.0172257691299872,0.3606755126658625,0.4381037233506992,0.8631057389726057
GOOGL,-1.0,50,0.10591498373833308,0.24297067758671376,-0.13705569384838068,0.25310245804464687,0.21127041717445438,1.077983066786179,-0.24742924588853488,11,11,0.7272727272727273,0.011930451604795817,0.30759951749095293,0.34432753536893385,0.8097580017439304
QQQ,-2.0,20,0.10220572869506883,0.4671726438786603,-0.3649669151835915,0.2761381321776974,0.19268724888657873,1.0989642142890708,-0.1593982083428246,14,14,0.7142857142857143,0.008758110477975136,0.21885913853317812,0.46699319653757515,0.5973657246418088
SPY,-1.0,50,0.07554975065308667,0.4158622458496568,-0.34031249519657014,0.24771768393757365,0.19465768639146688,1.0800391081747962,-0.16824400638020265,10,10,0.7,0.008937970112622673,0.255729794933655,0.29542803439343795,0.40666186893040823
META,-1.5,10,0.1849679438184435,0.8037218787614215,-0.618753934942978,0.3211950165085566,0.2640353600037175,1.116001354299199,-0.25667452110187505,29,29,0.6896551724137931,0.008470014626766097,0.26927502876869963,0.6869108682830232,0.3781542088908225
QQQ,-1.0,50,0.08422534824642369,0.42605784967427507,-0.3418325014278514,0.23095106255145512,0.19295174017514008,1.0702738163137202,-0.24178434676471017,11,11,0.7272727272727273,0.009424459756621185,0.28950542822677927,0.2909283904011885,0.287901360137256
AMZN,-1.5,10,0.047320749717226995,0.20858071776391052,-0.16125996804668352,0.17044916441524494,0.12061015985981552,1.059864489638606,-0.31867789165875293,35,35,0.6857142857142857,0.0037924925291152847,0.2669735327963176,0.17724884269082009,0.26252562603865703
MSFT,-1.5,10,0.12467108015984674,0.7107288826605311,-0.5860578025006844,0.30160357518592457,0.24547528781223635,1.1005289631295145,-0.18474015728838455,33,33,0.696969696969697,0.005085169967783847,0.26582278481012656,0.46900073012513777,0.23595964680184855
MSFT,-1.0,10,0.12903551860176132,0.7107288826605311,-0.5816933640587698,0.2918309181532494,0.2693575377316841,1.0888893863596973,-0.17991779386707063,44,44,0.6818181818181818,0.0042806984850927285,0.3245109321058688,0.39763072930826454,0.17956792795176146
GOOGL,-2.0,20,0.06201672281542292,0.3724898775852583,-0.3104731547698354,0.1898109306617192,0.14301430467562204,1.063552033378813,-0.28418788300637154,14,14,0.7142857142857143,0.006723711767410656,0.23632130384167638,0.2624254428494989,0.14581542464722025
SPY,-1.5,20,0.058877626656050674,0.4591160700990746,-0.40023844344302395,0.20548645156372408,0.16323558454550516,1.0661925386239455,-0.12488760524236397,17,17,0.7647058823529411,0.004654929809899729,0.2572759022118743,0.2288501416178621,0.1442422718183899
META,-2.0,10,0.1015500898112105,0.8037218787614215,-0.702171788950211,0.2401991959929059,0.1583896600349175,1.1180059096389678,-0.23281525883964893,15,15,0.7333333333333333,0.008966719851430065,0.1380897583429229,0.7353919003828494,0.01652259307324966
SPY,-1.0,20,0.035570803831861175,0.4591160700990746,-0.42354526626721345,0.1460446115824911,0.119576254419808,1.0444185214507866,-0.17198636873871975,21,21,0.7142857142857143,0.002995159141032713,0.27823050058207216,0.12784652925342574,-0.218460264072234
SPY,-1.5,10,0.04047086195568972,0.5252290274454612,-0.48475816548977146,0.16456705580349387,0.1263586827481959,1.0536973071070994,-0.14383305911860989,30,30,0.6333333333333333,0.0018750481428728113,0.24971231300345226,0.16206994949075743,-0.2323623194754369
AMD,-2.0,20,0.05575862769966666,0.5001056191821842,-0.44434699148251755,0.18930967257361608,0.11232006539800064,1.0727023224159133,-0.42776286859338974,13,13,0.6923076923076923,0.011420949435756734,0.21187427240977882,0.26316846809897615,-0.29417339231023754
TSLA,-1.5,20,0.06986374885137159,0.5779495869304876,-0.508085838079116,0.24116895422812087,0.20962067106469917,1.0754913212710955,-0.5055984052613609,21,21,0.6190476190476191,0.009045224012951433,0.3189755529685681,0.21902540242090582,-0.34191326915997233
AMD,-2.0,10,0.04214010716028649,0.6782043118470997,-0.6360642046868132,0.15519681470556265,0.06953846821651695,1.082105650787318,-0.15872918531276614,11,11,0.5454545454545454,0.006066336792970023,0.1047180667433832,0.4024148694757028,-0.3779842148862181
TSLA,-2.0,20,0.043131753308780496,0.5779495869304876,-0.5348178336217071,0.20621132859780444,0.15213688658444038,1.0763219042512868,-0.49259239776486263,14,14,0.5714285714285714,0.009056155025827104,0.24330616996507567,0.17727356981934184,-0.551314475346064
SPY,-1.0,10,0.01972755349620714,0.5252290274454612,-0.505501473949254,0.10648000340829282,0.08839478554928715,1.0319633039136473,-0.17267319898343492,39,39,0.6153846153846154,0.0011766330731630976,0.2899884925201381,0.06802874598493652,-0.5563017825527219
META,-1.0,50,0.012078965225431393,0.6221489767420698,-0.6100700115166384,0.19102134451341388,0.12208317680798951,1.0666998461333634,-0.4574242150347806,11,11,0.7272727272727273,0.01106556004791231,0.3281061519903498,0.03681419916133318,-0.8699492115385661
NVDA,-1.5,10,1.5433247072558527,6.451810935522009,-4.908486228266156,0.9940236088282957,0.8685801796508188,1.3778626641519807,-0.24831139500197041,36,35,0.7714285714285715,0.030127575299211853,0.26352128883774456,5.856546596529851,-1.0076441916590266
AAPL,-1.0,20,0.011400337365070845,0.7450374031144495,-0.7336370657493787,0.10695085330042169,0.09185643600297559,1.0323093356045625,-0.19517660626944466,21,21,0.6190476190476191,0.002233231300078723,0.32479627473806755,0.03509996342865898,-1.0635152978345834
AAPL,-1.0,10,0.03277272508049989,0.8721093280722827,-0.8393366029917828,0.14034228819506075,0.1248712379815363,1.0419817960997928,-0.1912170444483835,44,44,0.6363636363636364,0.0021989230558277077,0.34177215189873417,0.09589056597627744,-1.1079484210590658
NVDA,-2.0,20,0.683359351181557,5.779541790899045,-5.096182439717488,0.7000645878416817,0.48274028635390015,1.296428268231122,-0.4001834105210046,14,14,0.8571428571428571,0.04462638001200309,0.18626309662398138,3.668785516655984,-4.716786244204954
NVDA,-1.5,20,0.6205149856573939,5.779541790899045,-5.159026805241651,0.606468289720324,0.48719604800386057,1.2013660789623175,-0.42379934690393395,21,21,0.8095238095238095,0.02881692429131448,0.27939464493597205,2.2209265528320894,-6.520452257370058
NVDA,-1.0,10,0.6168330984432744,6.451810935522009,-5.834977837078735,0.5703738429386921,0.5446601869472621,1.179854505778651,-0.3192185156764582,41,40,0.65,0.016603534513844935,0.32105868814729577,1.9212471775885498,-8.08755551297607
NVDA,-1.0,20,0.17320169239399608,5.779541790899045,-5.606340098505049,0.30704879064447244,0.2602813012209544,1.092297885818955,-0.46143320910889873,22,21,0.8095238095238095,0.012086547860105953,0.3073341094295693,0.5635615672971311,-9.963098484857225
NVDA,-2.0,10,0.20663082691614099,6.451810935522009,-6.245180108605869,0.34954931097180764,0.2178129022991016,1.161447443525924,-0.3069836343036625,15,14,0.7142857142857143,0.016727052897642973,0.13463751438434982,1.534719560599372,-10.05535090579183
