Ticker,Entry Z,Window,Strategy Return,Buy Hold Return,Outperformance,Sharpe,Sortino,Profit Factor,Max Drawdown,Trades,Closed Trades,Win Rate,Avg Trade Return,Exposure Time,Return Per Exposure,Score
AMZN,-1.5,50,-0.14529628146022178,0.2774213631103417,-0.4227176445705635,-0.04998263785264618,-0.03912519890938958,0.9842498373225477,-0.445445244927843,6,6,0.5,-0.029505244164972355,0.29191797346200243,-0.4977298236798506,-999.0
AMZN,-2.0,10,-0.07965557815712032,0.20858071776391052,-0.28823629592103084,-0.03698009944105888,-0.02021250864560668,0.9835646392666708,-0.36488279656867917,20,20,0.55,-0.0011640355010332005,0.17261219792865362,-0.4614713161235837,-999.0
AMZN,-2.0,50,-0.030772522820264103,0.2774213631103417,-0.3081938859306058,0.070258361652739,0.055007039646562825,1.0258273956926067,-0.31565347510554,5,5,0.4,-0.002065999304857269,0.2074788902291918,-0.1483164035930171,-999.0
AMD,-2.0,50,0.8758106584542553,0.32173421214756037,0.554076446306695,0.7925579593336158,0.5694495617475556,1.309205147052591,-0.23033499960603976,9,8,0.75,0.0783242176058611,0.24728588661037396,3.54169285784672,-999.0
AMZN,-2.5,10,-0.006896640009435795,0.20858071776391052,-0.2154773577733463,-0.04353945921044109,-0.00823608091594872,0.95384954403591,-0.07317682188589614,2,2,0.5,-0.0023353149232295256,0.026467203682393557,-0.26057305079129156,-999.0
AMD,-2.5,50,0.23501629775568622,0.32173421214756037,-0.08671791439187415,0.43954735665017686,0.1970965955146236,1.2599814110693532,-0.23033499960603976,3,3,0.6666666666666666,0.07575377703612989,0.08685162846803378,2.7059515394369984,-999.0
META,-1.5,50,-0.14145785443491343,0.6221489767420698,-0.7636068311769832,0.02806311304564971,0.016436898229715422,1.0105517950164935,-0.5246982675807327,8,8,0.75,-0.006931374724456207,0.2822677925211098,-0.5011476979766805,-999.0
AMD,-2.5,20,0.0,0.5001056191821842,-0.5001056191821842,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-999.0
AMD,-2.5,10,-0.0517731978168835,0.6782043118470997,-0.7299775096639832,-0.23084618334946458,-0.03664889649884343,0.7660646055793184,-0.1413514437416361,1,1,0.0,-0.050835239953495814,0.018411967779056387,-2.811931806429485,-999.0
AMZN,-2.5,20,0.2429284903038027,0.20029172224864222,0.04263676805516048,0.4696849528640464,0.23703287873525344,1.3343482962740056,-0.1870302918180613,6,6,0.5,0.04038923539375142,0.09778812572759023,2.4842330139400777,-999.0
GOOGL,-2.0,50,0.11326071901816914,0.24297067758671376,-0.12970995856854461,0.27849939830606424,0.18299903122497518,1.1061423614471715,-0.23413119533691418,6,6,0.5,0.020374814856949402,0.20989143546441497,0.539615724517599,-999.0
AMZN,-1.5,20,-0.12089400586805243,0.20029172224864222,-0.32118572811669466,-0.030949644363712475,-0.023841296755093146,0.9899934438383383,-0.4159398736705422,17,17,0.5882352941176471,-0.0035314820895429293,0.3084982537834691,-0.3918790605307813,-999.0
AMZN,-1.0,50,-0.2741081297016328,0.2774213631103417,-0.5515294928119745,-0.22054963974120245,-0.17887565409541606,0.9356666822946196,-0.503145696910566,7,7,0.5714285714285714,-0.04454148087818569,0.32689987937273823,-0.8385078949175409,-999.0
AMZN,-1.0,20,-0.060638046465923634,0.20029172224864222,-0.26092976871456586,0.05840677688747068,0.04785253657368045,1.0181687118698783,-0.41405743149275875,20,20,0.65,0.0015225220784328363,0.33760186263096625,-0.17961407556630482,-999.0
GOOGL,-1.5,50,0.20074118913386552,0.24297067758671376,-0.04222948845284824,0.38520055114790613,0.29893030364645123,1.1297907130178468,-0.247429245888535,9,9,0.6666666666666666,0.023381795784957003,0.27261761158021713,0.7363471052742235,-999.0
META,-2.5,10,-0.03267517482950222,0.8037218787614215,-0.8363970535909238,-0.05645260469578825,-0.017972104143969037,0.9551672001827983,-0.19546513250946795,3,3,0.6666666666666666,-0.007109095729820288,0.03682393555811277,-0.8873352164636696,-999.0
META,-2.5,20,0.480552935383894,0.6763885119286615,-0.19583557654476746,0.6808965836726802,0.46681726447081695,1.388966078922535,-0.21544129059624328,9,9,0.7777777777777778,0.048981633188633654,0.1350407450523865,3.5585773404721115,-999.0
META,-2.5,50,0.12920881076579005,0.6221489767420698,-0.49294016597627976,0.28695096774424816,0.11498367931974267,1.1542402894424213,-0.4221982556271612,4,4,0.75,0.04705393270110145,0.15922798552472858,0.8114704857942421,-999.0
AMZN,-1.0,10,-0.05459645866926033,0.20858071776391052,-0.26317717643317085,0.05473280512426981,0.046032735269469625,1.016848086638575,-0.40462567336542266,48,48,0.6458333333333334,0.00125635852436181,0.34062140391254314,-0.1602848735932001,-999.0
GOOGL,-2.5,50,0.4010652904991683,0.24297067758671376,0.15809461291245452,0.8169423930444395,0.4937562394923939,1.4278449499760968,-0.14031389207079525,5,5,0.8,0.07277284867688912,0.14595898673100122,2.7477944282959545,-999.0
GOOGL,-2.5,20,0.3114833478781749,0.3724898775852583,-0.06100652970708342,0.9114127155710533,0.4395136711346046,1.6599698307143513,-0.102492001901486,7,7,0.7142857142857143,0.041141254044939415,0.09080325960419092,3.430310202914772,-999.0
GOOGL,-2.5,10,0.05295831259191175,0.43129809663523955,-0.3783397840433278,0.6316876200274555,0.10070949437376414,2.4231807141159143,-0.027872621799443276,2,2,1.0,0.02715838636845791,0.01380897583429229,3.8350644701976093,-999.0
META,-2.0,50,-0.04031210808058261,0.6221489767420698,-0.6624610848226524,0.12537063031939544,0.06767875930192252,1.0525620780879057,-0.45829417262273975,7,7,0.7142857142857143,0.0066910181129594525,0.24849215922798554,-0.1622268815475873,-999.0
TSLA,-1.0,10,-0.5434281932052742,0.7186792558834267,-1.262107449088701,-0.3877818421534195,-0.3491113308593074,0.8971677364403611,-0.779025933862371,40,40,0.6,-0.013431635595664949,0.36478711162255467,-1.4897132488813354,-999.0
AMD,-1.5,50,0.15830822429791236,0.32173421214756037,-0.163425987849648,0.29966747179225256,0.23522755085913238,1.0980374124560075,-0.2968400178077307,9,8,0.625,0.019890003988500146,0.28347406513872137,0.5584575231615716,-999.0
AMD,-1.5,20,-0.02855070318739439,0.5001056191821842,-0.5286563223695786,0.12709877231514244,0.1072638040327717,1.0365602783533667,-0.4885977954184526,22,22,0.5909090909090909,0.004691423388610025,0.3492433061699651,-0.0817501801265726,-999.0
MSFT,-2.5,10,-0.00044826102400297163,0.7107288826605311,-0.7111771436845341,0.013942880900954783,0.0015320222837961494,1.023143981120594,-0.042891499817194645,1,1,1.0,0.0005532471556082275,0.00805523590333717,-0.05564840426551176,-999.0
MSFT,-2.0,50,0.2522512951732474,0.5064983792235784,-0.25424708405033103,0.606979054666741,0.36498813601410546,1.301648499769529,-0.13274049343207073,5,5,0.8,0.04890556233192571,0.14234016887816647,1.7721722347340856,-999.0
AAPL,-2.5,50,0.47327946732248916,0.6137511258544992,-0.14047165853201005,0.9895085854497075,0.5491011535314138,1.5439495192419501,-0.1398717137891461,5,5,1.0,0.08275415158665908,0.1411338962605549,3.3534075077807137,-999.0
AAPL,-2.5,20,0.07350325467502561,0.7450374031144495,-0.6715341484394239,0.36660963464098906,0.1420209067216977,1.2784578934826638,-0.055054490932581635,4,4,0.75,0.019051484606428665,0.06169965075669383,1.191307467280132,-999.0
AAPL,-2.5,10,-0.02531649506191358,0.8721093280722827,-0.8974258231341963,-0.30952136326832985,-0.07986919796488466,0.7217674951994167,-0.04969152189123438,2,2,0.5,-0.011665960359103944,0.023014959723820484,-1.100001710440145,-999.0
AAPL,-2.0,50,0.457055637392906,0.6137511258544992,-0.1566954884615932,0.86720734803807,0.584558226209708,1.3652938743710406,-0.1398717137891463,8,8,0.75,0.04977702598105452,0.19903498190591074,2.2963583236286005,-999.0
AAPL,-1.5,10,-0.05934546757689951,0.8721093280722827,-0.9314547956491822,-0.04058278439567955,-0.03277226142679201,0.9863114693914983,-0.19823863739770353,28,28,0.5714285714285714,-0.0007730771889518888,0.25891829689298046,-0.22920538366366966,-999.0
QQQ,-2.5,50,0.15337702401939368,0.42605784967427507,-0.2726808256548814,0.560882461833697,0.264947237027274,1.3388038114217893,-0.14178663556863147,4,4,0.75,0.0382599797307806,0.0856453558504222,1.7908387734095403,-999.0
QQQ,-2.5,20,0.00447306849043394,0.4671726438786603,-0.46269957538822637,0.056778268191573555,0.013376136731272534,1.0506904816854037,-0.05626831019544287,2,2,1.0,0.003231708941901612,0.03259604190919674,0.13722735118866983,-999.0
QQQ,-2.5,10,0.0,0.5375103599622217,-0.5375103599622217,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-999.0
QQQ,-2.0,50,0.16197249169605366,0.42605784967427507,-0.2640853579782214,0.3720603131108642,0.2770400985323146,1.130485349319155,-0.21120308337949467,8,8,0.75,0.021182216639719684,0.2316043425814234,0.699349977166815,-999.0
QQQ,-1.5,50,0.0871413996190269,0.42605784967427507,-0.3389164500552482,0.23823388448107516,0.18728131848858423,1.0771077794714903,-0.23122582526760382,9,9,0.6666666666666666,0.011445684696870474,0.25814234016887816,0.3375711228232397,-999.0
SPY,-2.5,50,0.03707931175904866,0.4158622458496568,-0.37878293409060815,0.22162928030876408,0.10919750134544555,1.1259861989800461,-0.09024324074180745,2,2,1.0,0.01938580822911462,0.08082026537997587,0.4587873051977812,-999.0
SPY,-2.5,20,0.15065323804859765,0.4591160700990746,-0.308462832050477,1.0307653341743264,0.4740915046700623,1.9262426990827932,-0.03439889365629478,6,6,1.0,0.024812930023351793,0.0640279394644936,2.352929663340825,-999.0
SPY,-2.5,10,0.019274695222785354,0.5252290274454612,-0.5059543322226758,0.27483212982798166,0.04646732667292263,1.4990385162355955,-0.03034849590044497,1,1,1.0,0.020284391445975825,0.00805523590333717,2.392815735514353,-999.0
SPY,-2.0,50,0.13336987905368058,0.4158622458496568,-0.2824923667959762,0.4235258447338522,0.3063869970824168,1.1628422181385183,-0.12156493411214853,6,6,0.6666666666666666,0.022425009074398723,0.1942098914354644,0.6867306194751628,-999.0
SPY,-1.5,50,0.0673008332234808,0.4158622458496568,-0.348561412626176,0.23297208907701092,0.1720839820587362,1.0810917788064573,-0.14545758075080395,7,7,0.7142857142857143,0.010872575675203722,0.22316043425814233,0.30158049049873287,-999.0
MSFT,-2.5,20,0.10570666484794677,0.5984671336808551,-0.49276046883290836,0.4766739801965512,0.15075780510796258,1.3637803504505854,-0.07400462593379065,4,4,1.0,0.026531916019021273,0.05587892898719441,1.8917088563413809,-999.0
MSFT,-2.5,50,0.0995893348569803,0.5064983792235784,-0.40690904436659814,0.3641904191952124,0.17464385015615785,1.207001359823931,-0.13149062954025037,3,3,0.6666666666666666,0.03462069412370594,0.09650180940892641,1.0319944824554583,-999.0
NVDA,-1.0,50,0.16245995030757165,5.962028563745385,-5.799568613437813,0.30255348342285615,0.25426960750432503,1.0973936489026008,-0.5028972653945591,9,9,0.6666666666666666,0.02648622563573043,0.2569360675512666,0.6322971774881545,-999.0
TSLA,-2.0,10,-0.02849997687988637,0.7186792558834267,-0.7471792327633131,0.1164659561338726,0.07998738622578815,1.0470117053280543,-0.5465082366880551,19,19,0.5263157894736842,0.0052665439541524275,0.1956271576524741,-0.1456851759330662,-999.0
AMD,-1.5,10,-0.17739415425655647,0.6782043118470997,-0.8555984661036562,-0.06477002610053818,-0.05925033829322849,0.9817109740663701,-0.5538821273422001,34,34,0.6470588235294118,-0.0021194727097068665,0.34062140391254314,-0.5207956758410391,-999.0
AMD,-1.0,20,-0.28561287975237004,0.5001056191821842,-0.7857184989345543,-0.140102676206569,-0.1281079026583505,0.9636530575738305,-0.507014171174343,24,24,0.5833333333333334,-0.007692358781241253,0.4109429569266589,-0.6950183107855123,-999.0
AMD,-1.0,10,-0.30639799048557104,0.6782043118470997,-0.9846023023326708,-0.20344617053797784,-0.19693439950476258,0.9475529289140431,-0.593775910913345,41,41,0.5853658536585366,-0.00554402756552745,0.3866513233601841,-0.7924400408689323,-999.0
TSLA,-2.5,50,0.23790276266042398,0.5612312046502597,-0.3233284419898357,0.36046669147529,0.3020993709547043,1.1252248256126924,-0.5693814892182354,6,6,0.8333333333333334,0.057475839921734495,0.26417370325693607,0.9005542933584086,-999.0
TSLA,-2.5,20,0.38458557911002345,0.5779495869304876,-0.19336400782046415,0.5286535233511084,0.2894412225119797,1.2800034346653841,-0.34059750790738164,8,8,0.75,0.046392262110701354,0.12572759022118743,3.058879744958427,-999.0
TSLA,-2.5,10,0.03134586532253403,0.7186792558834267,-0.6873333905608927,0.14251306753094228,0.040828976985354586,1.1281698231648294,-0.1738044400511054,3,3,0.3333333333333333,0.012727575537461844,0.03452243958573072,0.9079852321760691,-999.0
TSLA,-2.0,50,0.03449806232560504,0.5612312046502597,-0.5267331423246546,0.21076610344617022,0.18572610069252016,1.0648522527554414,-0.56753830792567,7,7,0.7142857142857143,0.021521613081211144,0.31966224366706875,0.10792035346387388,-999.0
TSLA,-1.5,50,-0.3406208666211945,0.5612312046502597,-0.9018520712714542,-0.13467176582143653,-0.11908195025171268,0.9619035105635169,-0.631414879450971,7,7,0.42857142857142855,-0.03925332482356138,0.3401688781664656,-1.0013287178332277,-999.0
NVDA,-1.5,50,0.2128662852658043,5.962028563745385,-5.749162278479581,0.34704402865916173,0.2683154642205462,1.1204750303527937,-0.415633249560618,7,7,0.5714285714285714,0.03828127950519505,0.22074788902291917,0.9642959042915398,-999.0
TSLA,-1.5,10,-0.4745521193411364,0.7186792558834267,-1.1932313752245631,-0.30827947285440616,-0.2600737022141295,0.9116931706618698,-0.7513869409080973,34,34,0.5882352941176471,-0.012389080437538185,0.32105868814729577,-1.4780852749370879,-999.0
TSLA,-1.0,50,-0.3253511511479187,0.5612312046502597,-0.8865823557981783,-0.10500897399112981,-0.09451961138058068,0.9708100168179885,-0.6314148794509713,8,8,0.375,-0.030202817055221612,0.3546441495778046,-0.9174017153116482,-999.0
TSLA,-1.0,20,-0.3326056121520592,0.5779495869304876,-0.9105551990825468,-0.0850156602429234,-0.07770691641164809,0.9767231996606663,-0.6241289441857278,24,24,0.5833333333333334,-0.010250586707416348,0.37834691501746215,-0.8791022179649811,-999.0
NVDA,-2.5,50,0.024662322066000497,5.962028563745385,-5.937366241679384,0.12367479027301093,0.05416860889973567,1.090960227846308,-0.20113710544309005,1,1,1.0,0.025682159585728614,0.047044632086851626,0.5242324357106259,-999.0
NVDA,-2.5,20,0.6600949246826207,5.779541790899045,-5.119446866216425,1.4585209690576644,0.6720220935808926,3.8179245640382287,-0.04869350232969061,5,5,1.0,0.10860489534478365,0.04074505238649592,16.200615437210605,-999.0
NVDA,-2.5,10,0.0,6.451810935522009,-6.451810935522009,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,-999.0
NVDA,-2.0,50,0.12285146117573231,5.962028563745385,-5.839177102569653,0.2657505010959441,0.18878375726938196,1.098917983170475,-0.35035898557093526,5,5,0.4,0.031770313642271876,0.19179734620024125,0.6405274296520886,-999.0
AMZN,-2.5,50,0.016174820214992947,0.2774213631103417,-0.26124654289534877,0.13030412710136394,0.09689755819233735,1.0505517624494642,-0.25096175679209676,4,4,0.5,0.006728847350135875,0.19179734620024125,0.08433286766181858,-999.0
